GO Highest Offense Desc,GO X Coordinate,GO Y Coordinate
,,10041270
,,10093252
,,10093252
,,10093252
,,10093252
,,10093252
,,10093252
,,10122959
,,10060336
,,10040778
,,10085156
,,10100486
,,10100486
,,10052349
,,10084930
,,10102694
,,10033725
,,10039736
,,10100273
,,10123102
,,10100301
,,10100301
,,10045043
,,10045207
,,10100329
,,10044537
,,10044537
,,10044537
,,10044537
,,10036962
,,10059835
,,10049008
,,10049008
,,10030818
,,10046824
,,10051093
,,10044720
,,10044720
,,10044720
,,10044720
,,10044720
,,10044720
,,10044720
,,10044720
,,10044720
,,10044720
,,10044720
,,10044720
,,10044720
,,10044720
,,10067230
,,10092882
,,10092882
,,10094569
,,10093387
,,10088219
,,10040876
,,10082041
,,10105625
,,10105625
,,10095544
,,10095544
,,10095654
,,10095654
,,10095654
,,10095654
,,10095654
,,10095654
,,10095654
,,10095654
,,10096747
,,10034603
,,10044901
,,10041058
,,10039066
,,10077705
,,10051834
,,10051834
,,10051834
,,10041212
,,10041212
,,10097341
,,10097341
,,10097341
,,10097341
,,10039704
,,10039704
,,10039704
,,10035492
,,10035492
,,10046253
,,10053379
,,10043249
,,10092728
,,10094448
,,10053166
,,10053166
,,10041155
,,10126616
,,10091291
,,10090136
,,10040757
,,10131346
,,10089639
,,10089639
,,10089639
,,10052443
,,10094589
,,10057835
,,10092881
,,10091927
,,10035372
,,10093102
,,10036585
,,10093594
,,10093594
,,10093594
,,10093594
,,10093594
,,10093594
,,10093594
,,10043125
,,10094857
,,10120492
,,10046029
,,10095169
,,10095169
,,10032928
,,10131291
,,10131291
,,10094901
,,10095520
,,10033052
,,10086670
,,10040607
,,10046269
,,10095559
,,10095559
,,10097519
,,10093656
,,10093656
,,10093656
,,10093656
,,10093656
,,10093656
,,10093656
,,10093656
,,10093656
,,10093656
,,10054087
,,10068924
,,10068924
,,10039689
,,10045509
,,10044958
,,10054592
,,10085526
,,10063057
,,10100761
,,10085553
,,10062858
,,10032897
,,10097860
,,10097860
,,10097860
,,10097860
,,10067744
,,10045069
,,10045069
,,10045069
,,10045069
,,10045069
,,10045069
,,10045069
,,10045069
,,10045069
,,10045069
,,10045069
,,10045069
,,10045069
,,10045069
,,10058861
,,10058861
,,10058861
,,10067657
,,10096809
,,10096809
,,10096809
,,10096711
,,10096677
,,10096677
,,10096884
,,10066957
,,10067421
,,10067421
,,10094387
,,10100941
,,10100941
,,10033528
,,10033528
,,10091722
,,10061593
,,10092323
,,10048610
,,10064309
,,10064309
,,10064309
,,10064309
,,10064309
,,10064309
,,10064309
,,10054527
,,10038842
,,10038770
,,10038770
,,10038973
,,10038973
,,10039089
,,10039089
,,10039089
,,10039089
,,10039089
,,10039089
,,10039089
,,10039089
,,10045839
,,10042838
,,10093282
,,10055423
,,10037260
,,10037260
,,10037260
,,10037260
,,10037260
,,10097405
,,10052330
,,10052330
,,10052330
,,10052330
,,10052330
,,10091638
,,10096959
,,10109346
,,10058252
,,10038818
,,10038818
,,10038665
,,10038665
,,10038665
,,10048512
,,10087832
,,10087832
,,10055423
,,10088400
,,10123638
,,10088737
,,10107412
,,10098220
,,10101260
,,10105588
,,10034675
,,10034675
,,10093533
,,10092713
,,10096886
,,10098239
,,10098323
,,10032785
,,10129010
,,10095706
,,10039419
,,10065982
,,10088916
,,10103059
,,10103059
,,10100642
,,10100921
,,10100921
,,10095233
,,10095233
,,10098274
,,10093941
,,10107690
,,10098193
,,10100697
,,10088868
,,10095949
,,10095800
,,10095800
,,10095800
,,10095800
,,10095800
,,10095800
,,10095800
,,10095800
,,10095800
,,10095800
,,10095800
,,10095800
,,10095800
,,10095800
,,10104408
,,10101058
,,10101058
,,10054309
,,10032694
,,10097166
,,10046047
,,10046047
,,10093333
,,10093333
,,10093333
,,10093333
,,10093333
,,10093333
,,10093333
,,10093333
,,10093333
,,10093333
,,10093333
,,10054733
,,10044574
,,10044574
,,10088976
,,10095473
,,10052212
,,10054766
,,10032894
,,10096014
,,10096146
,,10096146
,,10096146
,,10096146
,,10096146
,,10096146
,,10096146
,,10096146
,,10096146
,,10096146
,,10096146
,,10096146
,,10096642
,,10101023
,,10043043
,,10097603
,,10101371
,,10032561
,,10032561
,,10032586
,,10098433
,,10098433
,,10051121
,,10051121
,,10124257
,,
,,
,,10096933
,,10096933
,,10096933
,,10096933
,,10097273
,,10097273
,,10096852
,,10096852
,,10096852
,,10096805
,,10097488
,,10096914
,,10096914
,,10096914
,,10097555
,,10097555
,,10097328
,,10097328
,,10097235
,,10097143
,,10097143
,,10067282
,,10067282
,,10104364
,,10045127
,,10097553
,,10097553
,,10097553
,,10097553
,,10097553
,,10048687
,,10098703
,,10098703
,,10064706
,,10099833
,,10104364
,,10104364
,,10104364
,,10104364
,,10104364
,,10104364
,,10104364
,,10101610
,,10101610
,,10093895
,,10054886
,,10097909
,,10052538
,,10035693
,,10098591
,,10098632
,,10064369
,,10064369
,,10064369
,,10064369
,,10064369
,,10064369
,,10064369
,,10099724
,,10050407
,,10051839
,,10093279
,,10106351
,,10111348
,,10040959
,,10040959
,,10053667
,,10093156
,,10040069
,,10096359
,,10096430
,,10096430
,,10038614
,,10094036
,,10123662
,,10112477
,,10033124
,,10100921
,,10102355
,,10094930
,,10094930
,,10094930
,,10094930
,,10094930
,,10094930
,,10094930
,,10094930
,,10094930
,,10094930
,,10094930
,,10094930
,,10094930
,,10094930
,,10094930
,,10094930
,,10094930
,,10094930
,,10094930
,,10094930
,,10094930
,,10094930
,,10094930
,,10095052
,,10046833
,,10046833
,,10088879
,,10047586
,,10095227
,,10094118
,,10039264
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10094310
,,10039602
,,10095666
,,10047822
,,10047822
,,10047822
,,10058958
,,10038174
,,10097746
,,10097405
,,10052022
,,10041781
,,10032734
,,10096410
,,10095580
,,10034238
,,10095685
,,10095685
,,10097471
,,10035244
,,10063246
,,10052596
,,10035598
,,10096397
,,10096124
,,10096124
,,10096124
,,10096124
,,10096124
,,10096124
,,10096124
,,10096124
,,10039343
,,10098407
,,10098773
,,10098773
,,10096436
,,10096436
,,10096813
,,10096813
,,10096813
,,10096813
,,10096813
,,10060140
,,10060140
,,10052681
,,10052681
,,10052681
,,10052681
,,10052681
,,10052681
,,10052681
,,10052681
,,10052681
,,10052681
,,10052681
,,
,,10052681
,,10096422
,,10096422
,,10060295
,,10055016
,,10104537
,,10104537
,,10104537
,,10104537
,,10104537
,,10104537
,,10055350
,,10055350
,,10055350
,,10055350
,,10060674
,,10098263
,,10098263
,,10098263
,,10077649
,,10031875
,,10031875
,,10091076
,,10121318
,,10121318
,,10121318
,,10121318
,,10121318
,,10121318
,,10121318
,,10121318
,,10121318
,,10121318
,,10121318
,,10121318
,,10121318
,,10121318
,,10121318
,,10121318
,,10102130
,,10102130
,,10102130
,,10102130
,,10102130
,,10102130
,,10102130
,,10102130
,,10102130
,,10066352
,,10067467
,,10053014
,,10075950
,,10075950
,,10031511
,,10109960
,,10109960
,,10102258
,,10102258
,,10100822
,,10139571
,,10139571
,,10139571
,,10060349
,,10098911
,,10098982
,,10064432
,,10107826
,,10100150
,,10123922
,,10098342
,,10100874
,,10106206
,,10123760
,,10040089
,,10097873
,,10098820
,,10098989
,,10032537
,,10048574
,,10048574
,,10044544
,,10100464
,,10105620
,,10077784
,,10052365
,,10052365
,,10045733
,,10045733
,,10101161
,,10037864
,,10097720
,,10097978
,,10107148
,,10042867
,,10038162
,,10038162
,,10038162
,,10038162
,,10038162
,,10038162
,,10038162
,,10038162
,,10038267
,,10038267
,,10038267
,,10038267
,,10038267
,,10038267
,,10038267
,,10038267
,,10038267
,,10038267
,,10038267
,,10038267
,,10038267
,,10038267
,,10038267
,,10099723
,,10101033
,,10051645
,,10051645
,,10051645
,,10036218
,,10043421
,,10037052
,,10097934
,,10064633
,,10100466
,,10047223
,,10047223
,,10047223
,,10097890
,,10041220
,,10101233
,,10052607
,,10052607
,,10052607
,,10052607
,,10052607
,,10052607
,,10031352
,,10101967
,,10038946
,,10103492
,,10040105
,,10035182
,,10039115
,,10097177
,,10097177
,,10097177
,,10053041
,,10053041
,,10053041
,,10053041
,,10053041
,,10053041
,,10053041
,,10053041
,,10053041
,,
,,
,,
,,10052442
,,10077970
,,10032365
,,10041195
,,10104543
,,10066174
,,10060846
,,10060846
,,10060846
,,10060846
,,10060846
,,10060846
,,10060846
,,10060846
,,10060846
,,10060846
,,10047873
,,10100844
,,10102053
,,10051317
,,10044857
,,10102765
,,10091607
,,10091607
,,10102787
,,10102787
,,10102787
,,10102787
,,10102787
,,10069418
,,10102954
,,10102229
,,10067403
,,10042562
,,10087590
,,10087590
,,10087590
,,10063382
,,10097190
,,10097119
,,10096938
,,10096938
,,10097584
,,10097584
,,10097584
,,10097584
,,10097584
,,10097583
,,10097584
,,10097584
,,10097584
,,10097584
,,10097584
,,10097584
,,10097584
,,10097584
,,10097584
,,10097584
,,10097584
,,10097584
,,10104744
,,10098110
,,10040254
,,10132341
,,10132341
,,10132341
,,10038121
,,10065871
,,10063575
,,10063575
,,10047604
,,10061050
,,10099086
,,10099086
,,10099086
,,10099086
,,10099086
,,10099086
,,10099086
,,10099086
,,10099086
,,10099086
,,10099086
,,10099086
,,10099354
,,10100836
,,10103812
,,10103812
,,10041461
,,10075642
,,10075642
,,10040644
,,10094809
,,10047786
,,10114907
,,10032396
,,10045575
,,10043260
,,10096432
,,10110489
,,10110489
,,10110489
,,10110489
,,10110489
,,10110489
,,10032353
,,10040099
,,10040099
,,10047666
,,10100982
,,10114401
,,10132761
,,10053067
,,10053067
,,10053067
,,10053067
,,10053067
,,10053067
,,10053067
,,10103155
,,10101837
,,10045219
,,10045219
,,10100958
,,10039901
,,10039901
,,10045841
,,10101878
,,10101664
,,10057080
,,10078332
,,10049210
,,10049210
,,10101933
,,10052140
,,10102544
,,10078403
,,10032091
,,10064677
,,10064677
,,10042501
,,10038969
,,10063402
,,10097109
,,10097109
,,10051912
,,10043268
,,10060777
,,10114364
,,10063475
,,10102824
,,10102824
,,10102824
,,10102824
,,10102824
,,10102824
,,10102824
,,10102824
,,10102824
,,10104084
,,10104483
,,10067560
,,10067560
,,10052158
,,10052158
,,10054937
,,10054937
,,10054937
,,10054937
,,10030698
,,10123073
,,10098452
,,10053220
,,10100453
,,10038208
,,10038208
,,10104818
,,10037586
,,10095030
,,10095030
,,10095129
,,10095129
,,10095129
,,10095129
,,10095129
,,10095129
,,10095129
,,10053668
,,10105324
,,10048911
,,10114330
,,10043604
,,10030681
,,10077697
,,10044944
,,10030578
,,10075710
,,10123013
,,10047999
,,10126833
,,10129935
,,10132306
,,10132306
,,10132306
,,10132306
,,10132306
,,10041200
,,10040933
,,10039617
,,10039617
,,10047251
,,10046851
,,10046851
,,10041800
,,10136433
,,10047259
,,10030777
,,10101049
,,10101049
,,10101049
,,10052191
,,10031077
,,10043366
,,10042734
,,10129828
,,10042163
,,10047215
,,10114331
,,10045186
,,10045186
,,10134962
,,10101396
,,10030482
,,10040626
,,10055787
,,10055787
,,10101447
,,10101368
,,10044629
,,10101505
,,10050815
,,10045129
,,10062980
,,10030846
,,10044532
,,10101613
,,10100846
,,10100846
,,10100846
,,10100846
,,10100846
,,10100846
,,10102355
,,10104646
,,10132546
,,10132546
,,10132546
,,10132546
,,10132546
,,10132546
,,10132546
,,10132546
,,10132546
,,10132546
,,10132546
,,10132546
,,10101717
,,10104511
,,10104511
,,10104511
,,10104511
,,10104511
,,10098571
,,10098571
,,10098571
,,10098571
,,10098571
,,10098571
,,10098571
,,
,,10101073
,,10030569
,,10030569
,,10030569
,,10105080
,,10103279
,,10101274
,,10101274
,,10101274
,,10100866
,,10100866
,,10105329
,,10105329
,,10067460
,,10053249
,,10053249
,,10053354
,,10101333
,,10101333
,,10101486
,,10100403
,,10101016
,,10056146
,,10102149
,,10095076
,,10105830
,,10105830
,,10045527
,,10099090
,,10101274
,,10101014
,,10129990
,,10105913
,,10105913
,,10105913
,,10105913
,,10105913
,,10105913
,,10040753
,,10046459
,,10105898
,,10098463
,,10098463
,,10098463
,,10050631
,,10107508
,,10099991
,,10101038
,,10101038
,,10101038
,,10101038
,,10101038
,,10037227
,,10037227
,,10037227
,,10037188
,,10037188
,,10037188
,,10037188
,,10037188
,,10037188
,,10037188
,,10037188
,,10037188
,,10037188
,,10061149
,,10061149
,,10061149
,,10041757
,,10051435
,,10040734
,,10040734
,,10101285
,,10048952
,,10045075
,,10030223
,,10039103
,,10039103
,,10039103
,,10095797
,,10095797
,,10095797
,,10095797
,,10106852
,,10051378
,,10040613
,,10104589
,,10134300
,,10039320
,,10039320
,,10044257
,,10082941
,,10103584
,,10038602
,,10099214
,,10099214
,,10099214
,,10099214
,,10099214
,,10099214
,,10099214
,,10099214
,,10099214
,,10099214
,,10099214
,,10103127
,,10095920
,,10095920
,,10046877
,,10030068
,,10045033
,,10043465
,,10103772
,,10103772
,,10103772
,,10103772
,,10103772
,,10103772
,,10103772
,,10030193
,,10098524
,,10098524
,,10098524
,,10125607
,,10134745
,,10063255
,,10125804
,,10045017
,,10106879
,,10030647
,,10066577
,,10071516
,,10069442
,,10069921
,,10070584
,,10096332
,,10067907
,,10096072
,,10111981
,,10106580
,,10106580
,,10106580
,,10102126
,,10102126
,,10105786
,,10071459
,,10071459
,,10069508
,,10069735
,,10069735
,,10069949
,,10070629
,,10070936
,,10096709
,,10110532
,,10068334
,,10050795
,,10103850
,,10042612
,,10042612
,,10042612
,,10060052
,,10071887
,,10071887
,,10071887
,,10071887
,,10071887
,,10071887
,,10071887
,,10071887
,,10071887
,,10065150
,,10067403
,,10066535
,,10071695
,,10078914
,,10059509
,,10069949
,,10071042
,,10073248
,,10107172
,,10111995
,,10106372
,,10106372
,,10049713
,,10102072
,,10071139
,,10047052
,,10072909
,,10079056
,,10079056
,,10079056
,,10084087
,,10084087
,,10084087
,,10084087
,,10084087
,,10084087
,,10084087
,,10070791
,,10071270
,,10071270
,,10071612
,,10071612
,,10070284
,,10070033
,,10072291
,,10068476
,,10068476
,,10068476
,,10068476
,,10068476
,,10068476
,,10105706
,,10046402
,,10046402
,,10043270
,,10098323
,,10098323
,,10098323
,,10098323
,,10098323
,,10098323
,,10098323
,,10098323
,,10098323
,,10098323
,,10098323
,,10098323
,,10098323
,,10098323
,,10098323
,,10098323
,,10098323
,,10101484
,,10031126
,,10044434
,,10050255
,,10050255
,,10050255
,,10050255
,,10050255
,,10050255
,,10050255
,,10050255
,,10050255
,,10095811
,,10130532
,,10133289
,,10133289
,,10106920
,,10101867
,,10096425
,,10096425
,,10107287
,,10105671
,,10030032
,,10107149
,,10098681
,,10098681
,,10098681
,,10066589
,,10071328
,,10103776
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10042376
,,10117133
,,10107895
,,10111715
,,10070996
,,10070996
,,10070996
,,10071126
,,10046917
,,10077701
,,10077924
,,10077924
,,10077924
,,10077924
,,10077924
,,10077924
,,10077924
,,10077924
,,10079905
,,10083911
,,10083911
,,10071060
,,10071060
,,10071060
,,10071060
,,10071060
,,10071060
,,10071060
,,10071060
,,10071060
,,10071060
,,10071060
,,10126821
,,10095963
,,10063528
,,10100627
,,10100627
,,10123508
,,10123508
,,10123508
,,10123508
,,10123508
,,10123508
,,10123508
,,10123508
,,10123508
,,10095728
,,10095728
,,10095728
,,10098167
,,10098260
,,10095842
,,10098769
,,10098769
,,10098769
,,10098769
,,10098769
,,10098769
,,10098769
,,10098769
,,10098769
,,10098769
,,10098769
,,10098769
,,10098769
,,10098769
,,10098769
,,10098769
,,10098769
,,10098769
,,10031443
,,10067974
,,10103874
,,10066050
,,10054009
,,10098863
,,10098863
,,10098863
,,10098863
,,10098863
,,10094921
,,10094921
,,10094921
,,10094921
,,10094921
,,10094921
,,10094921
,,10094921
,,10094921
,,10047074
,,10059941
,,10079396
,,10047509
,,10049736
,,10046859
,,10091213
,,10063076
,,10108193
,,10108193
,,10108193
,,10108193
,,10108193
,,10030471
,,10030314
,,10060095
,,10085507
,,10064699
,,10078867
,,10080777
,,10064794
,,10049171
,,10049171
,,10094112
,,10094112
,,10094112
,,10094112
,,10094112
,,10030153
,,10030153
,,10079630
,,10103659
,,10038367
,,10058084
,,10070230
,,10071215
,,10071215
,,10106950
,,10072079
,,10072079
,,10072867
,,10062784
,,10030099
,,10048683
,,10085056
,,10107614
,,10078597
,,10051158
,,10038536
,,10069274
,,10047127
,,10047127
,,10047127
,,10075599
,,10078310
,,10078310
,,10078310
,,10078310
,,10082293
,,10073980
,,10061600
,,10100179
,,10100179
,,10100179
,,10100179
,,10100179
,,10100179
,,10100629
,,10100401
,,10071530
,,10071530
,,10072940
,,10072940
,,10073693
,,10046200
,,10046200
,,10064522
,,10060519
,,10064435
,,10078356
,,10078356
,,10078356
,,10078356
,,10078356
,,10078356
,,10078356
,,10081577
,,10081577
,,10070441
,,10073918
,,10048624
,,10046495
,,10096044
,,10096044
,,10096044
,,10096044
,,10073390
,,10081358
,,10082740
,,10063591
,,10071536
,,10071536
,,10069203
,,10046765
,,10046676
,,10066697
,,10066697
,,10066697
,,10066697
,,10066697
,,10066697
,,10058694
,,10058694
,,10058694
,,10081603
,,10082609
,,10066346
,,10067845
,,10067845
,,10067845
,,10067845
,,10098482
,,10104213
,,10104263
,,10096331
,,10099451
,,10042765
,,10135700
,,10111735
,,10111735
,,10111735
,,10111735
,,10111735
,,10111735
,,10098482
,,10106210
,,10106210
,,10106210
,,10106377
,,10106377
,,10106377
,,10106377
,,10101618
,,10105510
,,10133495
,,10040094
,,10040094
,,10096167
,,10096167
,,10096167
,,10096167
,,10042583
,,10040159
,,10057356
,,10108320
,,10100579
,,10100579
,,10100579
,,10100579
,,10100579
,,10100579
,,10100579
,,10100579
,,10100579
,,10100579
,,10100579
,,10100579
,,10100579
,,10100579
,,10100579
,,10100579
,,10100579
,,10100579
,,10100579
,,10100579
,,10100579
,,10030987
,,10030987
,,10044247
,,10052196
,,10108234
,,10136333
,,10098265
,,10105357
,,10050877
,,10105076
,,10102905
,,10107483
,,10108257
,,10134587
,,10108601
,,10046053
,,10104158
,,10041868
,,10040115
,,10102131
,,10102131
,,10102131
,,10102131
,,10101623
,,10101623
,,10101623
,,10046091
,,10134393
,,10134393
,,10108483
,,10101635
,,10101635
,,10101635
,,10044196
,,10099698
,,10108793
,,10108793
,,10044843
,,10082587
,,10082587
,,10047312
,,10058013
,,10037304
,,10079050
,,10079050
,,10084976
,,10031065
,,10031065
,,10031065
,,10031065
,,10031065
,,10031065
,,10031065
,,10031065
,,10031065
,,10031065
,,10031065
,,10031065
,,10031065
,,10031065
,,10031065
,,10031065
,,10031065
,,10031065
,,10031065
,,10031065
,,10031065
,,10031065
,,10072039
,,10072039
,,10067719
,,10044352
,,10073072
,,10097062
,,10097062
,,10097062
,,10097062
,,10097062
,,10097062
,,10097062
,,10097062
,,10097949
,,10047204
,,10111101
,,10050703
,,10099802
,,10099802
,,10052032
,,10098250
,,10098406
,,10105573
,,10044300
,,10036546
,,10036546
,,10036546
,,10036546
,,10082648
,,10042090
,,10099897
,,10135915
,,10094158
,,10128997
,,10071474
,,10071474
,,10071474
,,10071474
,,10071474
,,10071474
,,10071474
,,10071474
,,10071474
,,10071474
,,10071474
,,10071474
,,10071474
,,10071474
,,10071474
,,10071474
,,10071474
,,10071474
,,10071474
,,10071474
,,10071474
,,10071474
,,10071474
,,10073691
,,10079336
,,10082572
,,10082572
,,10046238
,,10103728
,,10071325
,,10071325
,,10071325
,,10071325
,,10071325
,,10062193
,,10035959
,,10035959
,,10035959
,,10035959
,,10035959
,,10035959
,,10035959
,,10035959
,,10035959
,,10035959
,,10035959
,,10035959
,,10035959
,,10035959
,,10035959
,,10035959
,,10035959
,,10035959
,,10035959
,,10096964
,,10096964
,,10093593
,,10093593
,,10093593
,,10093593
,,10093593
,,10030119
,,10101991
,,10101991
,,10098842
,,10116216
,,10098807
